#{"t_start": 1770078423.673936, "env_id": "None"}
r,l,t
37.92,708,1.129298
-9.46,446,1.355427
40.0,1000,2.447064
40.0,1000,2.927965
39.92,508,3.168732
-10.11,511,3.859039
-14.73,973,4.303845
39.63,537,4.53407
43.16,184,4.620814
40.71,429,5.430231
41.83,317,5.584711
40.43,457,5.789455
92.4,260,5.920594
-8.47,347,6.039981
41.97,303,6.189218
92.1,290,6.989017
88.68,632,7.358776
42.17,283,7.514701
89.35,565,7.811019
87.09,791,8.69509
141.91,309,8.834257
43.91,109,8.885489
142.69,231,8.99216
44.1,90,9.0341
43.25,175,9.121776
44.17,83,9.161459
93.03,197,9.258131
93.36,164,9.340525
43.65,135,9.405557
43.95,105,9.456656
141.97,303,10.071083
142.8,220,10.177298
43.77,123,10.237471
142.59,241,10.353072
43.95,105,10.405246
93.09,191,10.498543
93.68,132,10.564318
142.44,256,10.691767
143.21,179,10.783001
43.39,161,10.868169
143.32,168,10.947937
142.81,219,11.561023
142.78,222,11.675291
142.67,233,11.788967
142.57,243,11.915566
44.02,98,11.968451
93.29,171,12.062016
93.7,130,12.133777
142.95,205,12.233315
93.4,160,12.322065
93.13,187,12.428735
143.1,190,12.523213
142.98,202,13.133811
143.22,178,13.222463
93.3,170,13.313392
143.62,138,13.385623
142.64,236,13.510028
142.84,216,13.620026
143.03,197,13.720211
93.53,147,13.799291
143.11,189,13.890831
143.06,194,13.990228
142.1,290,14.650073
44.15,85,14.691919
93.46,154,14.770443
143.29,171,14.848554
43.7,130,14.912883
44.33,67,14.94489
43.77,123,15.007513
143.18,182,15.104295
93.62,138,15.17634
93.6,140,15.245795
93.3,170,15.329122
142.63,237,15.441753
142.69,231,15.5506
44.03,97,15.598567
93.72,128,16.134248
143.2,180,16.222258
43.74,126,16.285736
142.72,228,16.397678
93.64,136,16.47265
142.84,216,16.637668
143.05,195,16.855614
143.28,172,16.958399
93.58,142,17.043385
93.61,139,17.122571
93.43,157,17.212684
142.7,230,17.339354
142.92,208,18.284443
44.17,83,18.333658
93.82,118,18.406473
142.65,235,18.577744
143.19,181,18.718112
143.36,164,19.027022
143.21,179,19.360984
142.96,204,19.517318
143.04,196,19.639335
143.34,166,19.739923
93.63,137,19.831261
93.28,172,19.949932
143.0,200,20.600326
143.6,140,20.66935
143.1,190,20.764366
142.89,211,20.870768
142.8,220,20.977183
143.1,190,21.06942
142.59,241,21.184341
143.17,183,21.274532
143.35,165,21.352375
143.16,184,21.454767
142.72,228,21.578715
93.93,107,22.114108
143.31,169,22.195639
142.92,208,22.296494
143.21,179,22.380145
143.34,166,22.4594
143.28,172,22.540821
143.13,187,22.628566
142.92,208,22.726636
143.1,190,22.817668
93.48,152,22.890779
143.12,188,22.981113
143.24,176,23.527948
143.37,163,23.60575
142.71,229,23.713348
143.08,192,23.805344
143.12,188,23.895197
142.56,244,24.01136
142.97,203,24.106563
143.07,193,24.200374
142.57,243,24.315414
143.05,195,24.407931
142.87,213,24.972803
143.34,166,25.053432
143.12,188,25.144055
143.47,153,25.217975
143.23,177,25.303507
142.77,223,25.411208
143.09,191,25.50222
143.33,167,25.582605
143.32,168,25.662558
143.25,175,25.745801
143.1,190,25.837872
143.14,186,25.930763
143.26,174,26.475545
143.24,176,26.559852
143.25,175,26.643619
143.29,171,26.794963
142.99,201,26.908763
142.91,209,27.02282
143.04,196,27.120158
143.06,194,27.219887
143.29,171,27.303845
143.22,178,27.389854
143.12,188,27.483147
143.15,185,28.035199
143.13,187,28.123506
143.49,151,28.194884
143.22,178,28.27956
143.35,165,28.359647
143.42,158,28.434486
143.24,176,28.51841
143.32,168,28.600329
143.13,187,28.690309
143.45,155,28.765679
143.31,169,28.846586
143.16,184,29.004114
143.38,162,29.703039
143.05,195,29.813321
143.36,164,29.906032
143.59,141,29.988193
143.45,155,30.073464
143.42,158,30.15301
143.36,164,30.238204
143.48,152,30.314942
143.16,184,30.408413
143.38,162,30.486064
143.37,163,30.564872
143.32,168,30.648102
143.26,174,31.337483
143.32,168,31.437479
143.33,167,31.533909
143.48,152,31.611042
143.51,149,31.683137
143.18,182,31.772766
143.24,176,31.857956
143.51,149,31.933844
143.39,161,32.014401
143.33,167,32.095385
143.36,164,32.179411
143.33,167,32.260156
143.35,165,32.33906
143.3,170,32.879489
143.27,173,32.962843
143.44,156,33.038465
143.22,178,33.123582
143.35,165,33.201783
143.59,141,33.267984
143.48,152,33.347949
143.41,159,33.426827
143.42,158,33.505454
143.42,158,33.5807
143.45,155,33.65495
143.48,152,33.727075
143.32,168,34.269677
143.17,183,34.358217
143.46,154,34.431871
143.43,157,34.507039
143.32,168,34.586445
143.46,154,34.659129
143.31,169,34.740681
143.4,160,34.816599
143.25,175,34.900072
143.34,166,34.982033
143.21,179,35.068434
143.41,159,35.143153
143.42,158,35.219418
143.02,198,35.773809
143.32,168,35.853119
143.32,168,35.933477
143.21,179,36.01897
143.37,163,36.098752
143.12,188,36.18838
143.24,176,36.273228
143.24,176,36.356947
143.21,179,36.443456
143.32,168,36.523865
143.14,186,36.612539
143.26,174,37.155695
143.2,180,37.242316
143.08,192,37.334554
143.3,170,37.416504
143.17,183,37.502869
143.09,191,37.594093
143.25,175,37.678559
143.34,166,37.759281
143.29,171,37.84378
143.32,168,37.925796
143.1,190,38.017596
143.25,175,38.101467
142.86,214,38.664958
143.1,190,38.755644
143.08,192,38.848247
143.22,178,38.93414
143.15,185,39.022971
143.52,148,39.094176
143.31,169,39.176037
143.45,155,39.25149
143.28,172,39.335164
143.17,183,39.42378
143.17,183,39.512261
143.08,192,40.067159
143.1,190,40.158909
143.11,189,40.245022
143.34,166,40.325375
143.08,192,40.417287
143.1,190,40.511274
143.09,191,40.602023
143.06,194,40.693737
143.21,179,40.778519
143.33,167,40.859405
143.18,182,40.945774
143.15,185,41.50187
143.33,167,41.581441
143.01,199,41.678387
143.53,147,41.748848
143.46,154,41.821522
143.07,193,41.915713
143.33,167,41.995758
143.2,180,42.081386
143.37,163,42.160305
143.26,174,42.244681
143.3,170,42.32691
143.02,198,42.41978
143.52,148,42.955336
143.43,157,43.029089
143.27,173,43.112355
143.18,182,43.199048
143.36,164,43.276775
143.61,139,43.346437
93.96,104,43.399026
143.33,167,43.479604
143.56,144,43.548506
143.41,159,43.624794
143.33,167,43.704197
143.35,165,43.782285
93.76,124,43.84403
44.14,86,43.88657
143.46,154,44.422827
143.56,144,44.492119
143.41,159,44.568593
143.56,144,44.638361
143.44,156,44.712931
143.45,155,44.786145
143.43,157,44.861001
143.42,158,44.937223
143.57,143,45.005591
143.65,135,45.070012
143.56,144,45.138721
143.34,166,45.218352
143.54,146,45.288313
143.51,149,45.818305
143.62,138,45.885877
143.48,152,45.958448
143.53,147,46.030903
143.51,149,46.146645
143.51,149,46.228024
143.5,150,46.314572
143.45,155,46.400496
143.61,139,46.468437
143.28,172,46.550078
143.47,153,46.623587
143.63,137,46.689607
143.54,146,46.758788
143.32,168,46.838965
143.55,145,47.375766
143.54,146,47.445623
143.51,149,47.517279
143.48,152,47.58992
143.68,132,47.651955
143.58,142,47.719771
143.48,152,47.792519
143.38,162,47.869156
143.61,139,47.935334
143.52,148,48.005395
143.52,148,48.075284
143.48,152,48.147332
143.53,147,48.216888
143.46,154,48.290759
143.47,153,48.82201
143.51,149,48.891052
143.49,151,48.963897
143.41,159,49.041307
143.31,169,49.130916
143.47,153,49.211919
143.29,171,49.295408
143.4,160,49.372652
143.31,169,49.453829
143.5,150,49.525527
143.43,157,49.601125
143.31,169,49.681494
143.56,144,49.750053
143.5,150,50.283677
143.14,186,50.372488
143.42,158,50.447356
142.98,202,50.542839
143.5,150,50.614771
143.36,164,50.692306
143.29,171,50.773439
143.29,171,50.853205
143.3,170,50.936216
143.41,159,51.012348
143.51,149,51.082774
143.57,143,51.152497
143.01,199,51.848609
143.2,180,51.933941
143.45,155,52.006102
143.34,166,52.086431
143.62,138,52.1533
143.52,148,52.235771
143.6,140,52.361664
143.42,158,52.485643
143.59,141,52.57041
143.17,183,52.668199
143.41,159,52.756318
143.44,156,52.832495
143.44,156,52.90736
143.4,160,53.450987
143.36,164,53.533825
143.57,143,53.613765
143.46,154,53.686003
143.4,160,53.762325
143.48,152,53.834437
143.45,155,53.907933
143.55,145,53.976724
143.44,156,54.050727
143.55,145,54.12016
143.44,156,54.227297
143.43,157,54.302664
143.44,156,54.378168
143.56,144,54.462576
143.53,147,55.022059
143.52,148,55.092677
143.09,191,55.184084
143.52,148,55.255058
143.38,162,55.346467
143.26,174,55.431312
143.44,156,55.514398
143.49,151,55.590703
143.51,149,55.661793
143.47,153,55.734754
143.49,151,55.807442
143.51,149,55.878641
143.53,147,55.949503
143.49,151,56.482253
143.58,142,56.548634
143.52,148,56.619124
143.43,157,56.693119
143.53,147,56.762453
143.56,144,56.830182
143.38,162,56.906449
143.5,150,56.978163
143.6,140,57.043951
143.5,150,57.115099
143.39,161,57.191677
143.53,147,57.261462
143.56,144,57.330865
143.44,156,57.866264
143.51,149,57.93826
143.69,131,58.000932
143.63,137,58.065362
143.43,157,58.138746
143.5,150,58.209284
143.59,141,58.276111
143.57,143,58.344753
143.38,162,58.419621
143.55,145,58.487658
143.56,144,58.555675
143.6,140,58.622373
143.57,143,58.690529
143.57,143,58.758104
143.63,137,58.822843
143.55,145,59.348368
143.61,139,59.41378
143.49,151,59.485312
143.31,169,59.565883
143.65,135,59.628809
143.54,146,59.698113
143.61,139,59.763613
143.62,138,59.828813
143.46,154,59.900962
143.54,146,59.969354
143.54,146,60.038423
143.59,141,60.104708
143.55,145,60.173335
143.68,132,60.235647
143.49,151,60.767516
143.55,145,60.836725
143.57,143,60.905256
143.6,140,60.971712
143.49,151,61.0436
143.52,148,61.112278
143.53,147,61.182429
143.66,134,61.246709
143.47,153,61.318593
143.55,145,61.387306
143.2,180,61.473951
143.55,145,61.541498
143.48,152,61.614083
143.52,148,62.157084
143.47,153,62.230451
143.48,152,62.303431
143.63,137,62.368459
143.59,141,62.435216
143.59,141,62.502095
143.48,152,62.573514
143.57,143,62.641353
143.55,145,62.710114
143.54,146,62.779846
143.54,146,62.848704
143.57,143,62.916273
143.56,144,62.984872
143.49,151,63.059025
143.4,160,63.593198
143.49,151,63.664638
143.46,154,63.737098
143.53,147,63.806708
143.48,152,63.877531
143.57,143,63.945407
143.5,150,64.016184
143.48,152,64.087744
143.43,157,64.162928
143.56,144,64.231609
143.47,153,64.303393
143.33,167,64.38142
143.52,148,64.453492
143.52,148,64.52598
143.26,174,65.069677
143.36,164,65.146081
143.47,153,65.218936
143.4,160,65.294551
143.47,153,65.368836
143.42,158,65.444226
143.6,140,65.510562
143.31,169,65.588883
143.49,151,65.660073
143.35,165,65.737454
143.48,152,65.809744
143.52,148,65.879243
143.43,157,65.953954
143.53,147,66.494364
143.48,152,66.567095
143.53,147,66.634681
143.32,168,66.713423
143.32,168,66.791586
143.54,146,66.860317
143.37,163,66.937265
143.38,162,67.012795
143.41,159,67.085831
143.43,157,67.159162
143.51,149,67.228241
143.36,164,67.306956
143.47,153,67.378667
143.43,157,67.912293
143.42,158,67.987158
143.38,162,68.062967
143.42,158,68.138079
143.34,166,68.216341
143.39,161,68.292834
143.45,155,68.364865
143.51,149,68.435027
143.31,169,68.513698
143.37,163,68.590203
143.5,150,68.662154
143.36,164,68.74054
143.31,169,68.819874
143.32,168,69.35667
143.48,152,69.428019
143.11,189,69.514363
143.33,167,69.593094
143.39,161,69.667738
143.47,153,69.739521
143.44,156,69.81298
143.21,179,69.896203
143.4,160,69.970873
143.31,169,70.049616
143.35,165,70.126264
143.37,163,70.203196
143.24,176,70.745658
143.28,172,70.826987
143.32,168,70.905522
143.41,159,70.981163
143.13,187,71.067833
143.14,186,71.154916
143.24,176,71.236317
143.36,164,71.3127
143.16,184,71.3975
143.18,182,71.482126
143.51,149,71.551523
143.34,166,71.626063
143.2,180,72.165207
143.38,162,72.240415
143.42,158,72.316369
143.4,160,72.391226
143.18,182,72.475206
143.16,184,72.560277
143.01,199,72.649785
143.08,192,72.73691
143.18,182,72.820614
142.03,297,72.936214
143.24,176,73.017498
143.05,195,73.563763
143.29,171,73.644848
141.41,359,73.773245
142.91,209,73.867528
143.15,185,73.953474
142.61,239,74.057323
143.0,200,74.148491
143.18,182,74.231621
142.97,203,74.379484
143.24,176,74.463884
143.07,193,75.016591
143.0,200,75.10981
142.59,241,75.217105
141.76,324,75.340844
142.23,277,75.452787
142.19,281,75.565225
143.18,182,75.647999
141.72,328,75.77184
143.22,178,76.313957
142.27,273,76.424845
143.27,173,76.50537
141.65,335,76.622878
141.39,361,76.752471
143.1,190,76.840683
142.74,226,76.940212
142.75,225,77.041655
142.85,215,77.594812
142.93,207,77.690048
142.21,279,77.802364
142.97,203,77.894965
143.08,192,77.984072
143.11,189,78.072535
141.61,339,78.201422
143.07,193,78.290101
141.06,394,78.883071
141.72,328,79.015533
142.72,228,79.116484
142.85,215,79.213682
141.22,378,79.348256
142.54,246,79.450332
141.24,376,79.592234
142.43,257,80.154325
141.08,392,80.295166
141.55,345,80.427385
142.4,260,80.541204
142.83,217,80.63771
141.96,304,80.760252
140.93,407,80.905785
141.67,333,81.489485
141.86,314,81.615503
143.1,190,81.700873
142.33,267,81.818125
141.63,337,81.954622
141.77,323,82.081555
141.13,387,82.689103
143.29,171,82.771159
141.63,337,82.893276
140.92,408,83.043269
141.16,384,83.17806
142.38,262,83.286927
141.01,399,83.431142
141.84,316,84.015087
141.36,364,84.147418
141.66,334,84.273037
141.31,369,84.417788
142.4,260,84.524107
141.66,334,84.647139
141.46,354,85.237767
141.51,349,85.377903
140.92,408,85.525555
140.33,467,85.696418
165.9,910,86.673171
141.5,350,86.80594
139.64,536,86.980971
141.03,397,87.131807
140.11,489,87.755702
170.0,1000,88.324401
141.45,355,88.457688
141.66,334,88.595091
141.04,396,89.206665
142.99,201,89.300388
141.76,324,89.426281
139.95,505,89.591911
147.71,729,89.932246
142.21,279,90.509003
140.21,479,90.686923
140.71,429,90.83465
141.44,356,90.979778
142.07,293,91.116339
140.7,430,91.286114
139.48,552,91.933134
138.96,604,92.148202
138.12,688,92.383502
139.35,565,93.049977
150.0,1000,93.609468
150.0,1000,94.587272
170.0,1000,95.138931
140.31,469,95.306546
139.1,590,95.952378
141.26,374,96.094504
138.33,667,96.310573
142.46,254,96.429692
170.0,1000,97.457149
142.71,229,97.561356
140.29,471,97.716426
139.52,548,97.901225
141.71,329,98.482778
140.77,423,98.641776
139.67,533,98.816397
138.66,634,99.115008
139.7,530,99.746893
170.0,1000,100.333285
140.83,417,100.487485
138.69,631,101.145173
200.0,1000,101.758225
200.0,1000,102.808463
141.57,343,102.948059
141.7,330,103.081837
142.7,230,103.187764
200.0,1000,103.79123
141.12,388,104.401077
170.0,1000,104.97469
170.0,1000,105.988874
200.0,1000,106.594038
170.0,1000,107.650789
150.0,1000,108.111138
140.16,484,108.291881
136.07,893,109.010484
150.0,1000,109.552411
150.0,1000,110.516772
140.0,1000,110.98072
140.0,1000,111.822728
150.0,1000,112.358638
140.0,1000,113.259038
140.0,1000,113.731553
140.0,1000,114.558809
140.0,1000,115.011223
136.76,824,115.739857
138.83,617,115.958506
150.0,1000,116.45558
140.0,1000,117.225311
190.0,1000,117.63025
140.0,1000,118.584339
140.0,1000,118.928853
140.0,1000,119.808752
140.0,1000,120.280942
140.0,1000,121.203013
190.0,1000,121.598472
140.0,1000,122.42696
140.0,1000,122.900656
140.0,1000,123.846726
140.0,1000,124.26736
140.0,1000,125.197588
140.0,1000,125.665795
140.0,1000,126.626138
140.0,1000,127.102354
137.35,765,127.831203
141.32,368,128.004744
150.0,1000,128.520999
140.0,1000,129.477031
190.0,1000,129.899208
140.0,1000,130.84317
150.0,1000,131.363538
140.0,1000,132.290544
150.0,1000,132.789946
150.0,1000,133.798101
141.18,382,133.967525
140.0,1000,134.45751
150.0,1000,135.427478
190.0,1000,135.866598
150.0,1000,136.894185
150.0,1000,137.414985
150.0,1000,138.405625
140.0,1000,138.888492
150.0,1000,139.890054
150.0,1000,140.405954
140.0,1000,141.36616
140.0,1000,141.873696
150.0,1000,142.848419
150.0,1000,143.374232
150.0,1000,144.37947
150.0,1000,144.893986
150.0,1000,145.91088
150.0,1000,146.540942
150.0,1000,147.528129
140.0,1000,148.017724
150.0,1000,148.980293
150.0,1000,149.480835
140.0,1000,150.447424
150.0,1000,150.961244
140.0,1000,151.917323
150.0,1000,152.425621
140.5,450,152.621547
140.0,1000,153.569404
140.0,1000,154.060631
150.0,1000,155.036072
150.0,1000,155.557052
140.0,1000,156.512949
140.0,1000,157.000255
140.0,1000,157.957038
140.0,1000,158.451255
140.0,1000,159.392821
140.0,1000,159.87294
140.0,1000,160.82698
140.0,1000,161.327318
140.0,1000,162.286829
140.0,1000,162.784916
140.0,1000,163.740538
140.0,1000,164.239084
140.0,1000,165.193247
140.0,1000,165.693194
140.0,1000,166.632272
140.0,1000,167.120438
140.0,1000,168.071556
140.0,1000,168.572
140.0,1000,169.066528
140.0,1000,170.019081
140.0,1000,170.519527
140.0,1000,171.478306
140.0,1000,171.980209
140.0,1000,172.936511
150.0,1000,173.47098
141.13,387,174.116012
141.13,387,174.305684
150.0,1000,174.804436
140.0,1000,175.757133
150.0,1000,176.286675
150.0,1000,178.447373
140.0,1000,179.119483
140.0,1000,180.187137
140.0,1000,180.721677
150.0,1000,181.694814
150.0,1000,182.218782
150.0,1000,183.211446
140.0,1000,183.697325
140.0,1000,184.723065
