#{"t_start": 1770078423.673936, "env_id": "None"}
190.0,1000,393.970148
140.0,1000,397.731406
140.0,1000,399.008417
140.0,1000,400.181439
150.0,1000,400.91905
150.0,1000,401.968228
140.0,1000,402.469941
140.0,1000,403.482027
140.0,1000,404.040624
140.0,1000,405.007109
140.0,1000,405.507149
140.0,1000,406.477097
140.0,1000,406.98873
140.0,1000,407.486916
140.0,1000,408.448121
140.65,435,408.662
140.0,1000,409.621531
140.0,1000,410.118279
140.0,1000,411.079534
140.0,1000,411.588525
140.0,1000,412.563236
140.0,1000,413.058324
140.0,1000,414.01931
140.0,1000,414.513588
140.0,1000,415.482395
140.0,1000,415.984111
140.0,1000,416.995497
140.0,1000,417.505436
140.0,1000,418.503147
140.0,1000,419.010982
140.0,1000,419.976415
140.0,1000,420.49894
140.5,450,420.727213
140.0,1000,421.735275
140.0,1000,422.260233
140.0,1000,423.234232
140.0,1000,423.742213
140.0,1000,424.709832
140.0,1000,425.211812
140.0,1000,426.656401
140.0,1000,427.190159
140.0,1000,428.182162
140.0,1000,428.709371
150.0,1000,429.7037
140.0,1000,430.25032
150.0,1000,431.257433
140.0,1000,431.763672
150.0,1000,432.762019
150.0,1000,433.338139
140.0,1000,434.306442
150.0,1000,434.869315
150.0,1000,435.4252
150.0,1000,436.430518
150.0,1000,436.976368
170.0,1000,438.035019
150.0,1000,438.613204
150.0,1000,439.62734
150.0,1000,440.149759
150.0,1000,441.162981
150.0,1000,441.689688
150.0,1000,442.673322
150.0,1000,443.230872
150.0,1000,444.218219
170.0,1000,444.799086
170.0,1000,445.844838
150.0,1000,446.414527
150.0,1000,447.434976
170.0,1000,448.013295
150.0,1000,449.031673
150.0,1000,449.626388
150.0,1000,451.345124
170.0,1000,452.12215
150.0,1000,453.279785
141.93,307,453.432991
170.0,1000,454.048481
150.0,1000,455.108024
150.0,1000,455.660428
140.0,1000,456.655009
140.0,1000,457.168501
140.0,1000,458.891257
140.0,1000,459.402395
150.0,1000,460.411423
150.0,1000,460.953108
170.0,1000,462.005108
150.0,1000,462.573674
150.0,1000,463.58688
170.0,1000,464.186161
150.0,1000,465.242053
170.0,1000,465.863063
200.0,1000,466.961393
170.0,1000,467.58236
170.0,1000,468.667488
200.0,1000,469.270184
200.0,1000,470.358824
170.0,1000,470.9538
170.0,1000,472.013178
200.0,1000,472.628853
170.0,1000,473.706476
170.0,1000,474.316168
200.0,1000,475.402517
170.0,1000,476.006175
170.0,1000,477.091699
200.0,1000,477.781942
200.0,1000,478.897407
170.0,1000,479.511689
200.0,1000,480.603884
170.0,1000,481.229998
200.0,1000,482.332385
200.0,1000,482.954235
200.0,1000,483.561797
200.0,1000,484.65378
200.0,1000,485.2871
200.0,1000,486.372435
200.0,1000,486.992083
170.0,1000,488.072325
170.0,1000,488.686113
170.0,1000,489.754868
170.0,1000,490.382313
170.0,1000,491.451041
170.0,1000,492.056947
170.0,1000,493.134525
170.0,1000,493.748319
170.0,1000,494.834215
170.0,1000,495.454515
170.0,1000,496.552555
170.0,1000,497.159611
170.0,1000,498.244095
170.0,1000,498.852675
150.0,1000,499.880212
150.0,1000,500.4717
150.0,1000,501.517484
150.0,1000,502.08777
150.0,1000,503.111259
150.0,1000,503.65979
150.0,1000,504.70399
150.0,1000,505.244205
150.0,1000,506.254292
150.0,1000,506.786957
150.0,1000,507.766985
150.0,1000,508.327525
150.0,1000,509.325705
150.0,1000,509.896732
150.0,1000,510.918136
150.0,1000,511.483274
150.0,1000,512.554267
142.29,271,512.685421
150.0,1000,513.262134
150.0,1000,514.303092
150.0,1000,514.868234
150.0,1000,515.863313
150.0,1000,516.448042
150.0,1000,517.46895
150.0,1000,518.037657
150.0,1000,519.083637
150.0,1000,519.666549
150.0,1000,520.70212
150.0,1000,521.25646
150.0,1000,522.265417
150.0,1000,522.824933
150.0,1000,523.835099
150.0,1000,524.36278
150.0,1000,525.374593
150.0,1000,525.921952
150.0,1000,526.482874
150.0,1000,527.600002
150.0,1000,528.144852
150.0,1000,529.170678
150.0,1000,529.728826
150.0,1000,530.733933
150.0,1000,531.277676
150.0,1000,532.30061
150.0,1000,532.847809
190.0,1000,533.800834
150.0,1000,534.343133
150.0,1000,535.37784
150.0,1000,535.971201
150.0,1000,537.01873
170.0,1000,537.617212
150.0,1000,538.643424
170.0,1000,539.244474
200.0,1000,540.325679
200.0,1000,540.942919
340.0,1000,541.871247
190.0,1000,542.354729
340.0,1000,543.296401
200.0,1000,543.796145
200.0,1000,544.877151
200.0,1000,545.511908
200.0,1000,546.61535
340.0,1000,547.105423
200.0,1000,548.256026
200.0,1000,549.875032
200.0,1000,550.853997
200.0,1000,551.485733
170.0,1000,552.589872
170.0,1000,553.204953
170.0,1000,554.290952
170.0,1000,554.862554
200.0,1000,555.823943
190.0,1000,556.309035
150.0,1000,557.33704
140.0,1000,557.847206
190.0,1000,558.869092
140.0,1000,559.432559
340.0,1000,561.724993
150.0,1000,562.329394
190.0,1000,562.95923
190.0,1000,563.981378
190.0,1000,564.466948
190.0,1000,565.427254
150.0,1000,565.948067
340.0,1000,566.920207
150.0,1000,567.435183
190.0,1000,568.400546
200.0,1000,568.9302
340.0,1000,569.883406
200.0,1000,570.39857
170.0,1000,571.462273
200.0,1000,572.00461
190.0,1000,572.967045
200.0,1000,573.463892
150.0,1000,574.503059
200.0,1000,575.125025
190.0,1000,576.09579
150.0,1000,576.635843
150.0,1000,577.663731
150.0,1000,578.265216
150.0,1000,579.262327
150.0,1000,579.847577
150.0,1000,580.819936
140.0,1000,581.318676
190.0,1000,582.267651
150.0,1000,582.809677
150.0,1000,583.795396
140.0,1000,584.300812
140.0,1000,585.262006
140.0,1000,585.770713
140.0,1000,586.741738
140.0,1000,587.250222
140.0,1000,588.215525
140.0,1000,588.72324
140.0,1000,589.723218
140.0,1000,590.233906
140.0,1000,591.198671
140.0,1000,591.701553
150.0,1000,592.682959
150.0,1000,593.210497
140.0,1000,594.183508
150.0,1000,594.705829
150.0,1000,595.222089
140.0,1000,596.201066
140.0,1000,596.707918
140.0,1000,597.673206
140.0,1000,598.177537
150.0,1000,599.198377
150.0,1000,599.703329
140.0,1000,600.735545
150.0,1000,601.263215
140.0,1000,602.227969
150.0,1000,602.736014
140.0,1000,603.699342
140.0,1000,604.204858
150.0,1000,605.194995
150.0,1000,605.729619
150.0,1000,606.79259
150.0,1000,607.337224
150.0,1000,608.353664
150.0,1000,608.92635
150.0,1000,609.988052
150.0,1000,610.578974
150.0,1000,611.657436
150.0,1000,612.305695
150.0,1000,613.372269
150.0,1000,613.986398
170.0,1000,615.06806
150.0,1000,615.734823
170.0,1000,616.826768
150.0,1000,617.44176
170.0,1000,618.536387
170.0,1000,619.154281
170.0,1000,620.237755
170.0,1000,620.861076
170.0,1000,621.939984
170.0,1000,622.553449
150.0,1000,623.609566
170.0,1000,624.224573
150.0,1000,625.304292
150.0,1000,625.961723
150.0,1000,627.014473
150.0,1000,627.631071
150.0,1000,628.708978
170.0,1000,629.313486
150.0,1000,629.911355
150.0,1000,630.981943
150.0,1000,631.58304
150.0,1000,632.632208
170.0,1000,633.236143
150.0,1000,634.308645
150.0,1000,634.904787
150.0,1000,635.955109
150.0,1000,636.572438
150.0,1000,637.608135
150.0,1000,638.186804
150.0,1000,639.233155
150.0,1000,639.823396
150.0,1000,640.886767
150.0,1000,641.482102
150.0,1000,642.541398
170.0,1000,643.169834
170.0,1000,644.239706
150.0,1000,644.850176
170.0,1000,645.93297
170.0,1000,646.56121
170.0,1000,647.714282
170.0,1000,648.378706
170.0,1000,649.460049
170.0,1000,650.094765
170.0,1000,651.174613
170.0,1000,651.791355
200.0,1000,652.877868
170.0,1000,653.482988
170.0,1000,654.651161
170.0,1000,655.268287
150.0,1000,656.325347
170.0,1000,656.937944
170.0,1000,658.03297
150.0,1000,658.635111
170.0,1000,659.732173
170.0,1000,660.336314
150.0,1000,661.478229
150.0,1000,662.080426
170.0,1000,663.156832
170.0,1000,663.788015
170.0,1000,664.421765
170.0,1000,665.585001
170.0,1000,666.416259
170.0,1000,667.646201
170.0,1000,668.273733
170.0,1000,669.363397
170.0,1000,670.134678
170.0,1000,671.262401
170.0,1000,671.875476
170.0,1000,672.95739
200.0,1000,673.580246
142.38,262,674.166772
170.0,1000,674.785774
170.0,1000,675.414175
200.0,1000,676.531366
200.0,1000,677.168627
200.0,1000,678.268526
170.0,1000,678.895906
200.0,1000,679.995152
170.0,1000,680.620094
200.0,1000,681.715283
200.0,1000,682.340085
200.0,1000,683.409461
200.0,1000,684.039166
200.0,1000,685.122142
195.01,999,685.739121
200.0,1000,686.827446
200.0,1000,687.453361
200.0,1000,688.538612
200.0,1000,689.162885
200.0,1000,690.257897
200.0,1000,690.87755
200.0,1000,691.965739
200.0,1000,692.582329
200.0,1000,693.65867
200.0,1000,694.2622
200.0,1000,695.343927
200.0,1000,695.95857
195.16,984,697.031892
200.0,1000,697.641577
200.0,1000,698.714477
142.59,241,698.828855
200.0,1000,699.4473
142.58,242,699.5641
200.0,1000,700.6479
200.0,1000,701.2683
200.0,1000,702.351906
200.0,1000,702.969489
200.0,1000,704.05221
200.0,1000,704.656213
200.0,1000,705.742719
240.0,1000,706.368266
200.0,1000,707.483014
200.0,1000,708.116865
200.0,1000,709.221095
240.0,1000,709.859005
200.0,1000,710.938694
200.0,1000,711.562618
240.0,1000,712.659312
200.0,1000,713.282274
200.0,1000,714.36631
200.0,1000,714.985479
200.0,1000,716.071266
200.0,1000,716.696897
200.0,1000,717.795428
200.0,1000,718.463746
200.0,1000,719.566358
200.0,1000,720.199877
200.0,1000,721.256001
200.0,1000,721.973912
200.0,1000,723.067806
200.0,1000,723.691056
200.0,1000,724.797112
170.0,1000,725.379415
170.0,1000,726.457229
170.0,1000,727.057318
150.0,1000,727.660533
170.0,1000,728.717564
170.0,1000,729.310336
200.0,1000,730.340326
150.0,1000,730.909114
150.0,1000,731.917788
190.0,1000,732.424139
140.0,1000,733.378045
140.0,1000,733.886159
140.0,1000,734.844554
190.0,1000,735.348079
140.0,1000,736.305749
140.0,1000,736.805382
140.0,1000,737.783268
190.0,1000,738.292345
140.0,1000,739.264338
140.0,1000,739.764536
140.0,1000,740.744706
190.0,1000,741.264115
140.0,1000,742.255935
190.0,1000,742.76764
190.0,1000,743.738436
140.0,1000,744.24592
190.0,1000,745.212574
140.0,1000,745.731662
140.0,1000,746.706604
140.0,1000,747.214047
190.0,1000,748.192616
190.0,1000,748.710718
140.0,1000,749.678973
240.2,480,749.92268
190.0,1000,750.441097
150.0,1000,751.429583
150.0,1000,751.96469
190.0,1000,752.936173
140.0,1000,753.443436
290.0,1000,754.424535
340.0,1000,754.961478
140.0,1000,755.933649
340.0,1000,756.483113
140.0,1000,757.465662
340.0,1000,758.009658
190.0,1000,758.996463
460.0,1000,759.670664
340.0,1000,760.680785
200.0,1000,761.206665
340.0,1000,762.212517
340.0,1000,762.753338
200.0,1000,763.843505
460.0,1000,764.431968
340.0,1000,765.42901
460.0,1000,766.070254
480.0,1000,767.212993
340.0,1000,767.778914
340.0,1000,768.850201
340.0,1000,769.390133
340.0,1000,770.414283
340.0,1000,770.962504
200.0,1000,771.969109
480.0,1000,772.64383
340.0,1000,773.649981
460.0,1000,774.310513
340.0,1000,775.319025
340.0,1000,775.866054
480.0,1000,776.5322
200.0,1000,777.532664
460.0,1000,778.187066
340.0,1000,779.207673
480.0,1000,779.87737
480.0,1000,781.006485
480.0,1000,781.680902
480.0,1000,782.829812
480.0,1000,783.515741
460.0,1000,784.639342
140.0,1000,785.152655
460.0,1000,786.247255
220.0,1000,786.840945
460.0,1000,788.004516
480.0,1000,788.698411
340.0,1000,789.710001
340.0,1000,790.263541
340.0,1000,791.280613
500.0,1000,791.972603
500.0,1000,793.121761
500.0,1000,793.797901
500.0,1000,794.922649
350.0,1000,795.500124
350.0,1000,796.540272
550.0,1000,797.203258
500.0,1000,798.341185
350.0,1000,798.917771
600.0,1000,800.054554
350.0,1000,800.630755
550.0,1000,801.7706
250.0,1000,802.867653
550.0,1000,804.25105
290.0,1000,804.878527
350.0,1000,805.927956
500.0,1000,806.671856
460.0,1000,807.987802
550.0,1000,808.659161
500.0,1000,809.792105
460.0,1000,810.478233
500.0,1000,811.794686
550.0,1000,812.49257
500.0,1000,813.624137
350.0,1000,814.18937
500.0,1000,814.857234
290.0,1000,815.962364
500.0,1000,816.633873
500.0,1000,817.764947
350.0,1000,818.324403
460.0,1000,819.487014
500.0,1000,820.164995
500.0,1000,821.294781
500.0,1000,821.973855
550.0,1000,823.122776
460.0,1000,823.804433
500.0,1000,824.924237
550.0,1000,825.588288
550.0,1000,826.716955
460.0,1000,827.408978
500.0,1000,828.540572
500.0,1000,829.205317
550.0,1000,830.336972
550.0,1000,831.008619
550.0,1000,832.147895
550.0,1000,832.813333
550.0,1000,833.942634
550.0,1000,834.60198
550.0,1000,835.725557
550.0,1000,836.383358
600.0,1000,837.512211
550.0,1000,838.170591
550.0,1000,839.301284
550.0,1000,839.973998
550.0,1000,841.100491
460.0,1000,841.78206
550.0,1000,842.923391
250.0,1000,843.54173
290.0,1000,844.659589
600.0,1000,845.317757
600.0,1000,846.434298
600.0,1000,847.091789
550.0,1000,848.224347
290.0,1000,848.844689
600.0,1000,849.971071
600.0,1000,850.66506
600.0,1000,851.83277
600.0,1000,852.515594
600.0,1000,853.170133
350.0,1000,854.278544
600.0,1000,854.930441
600.0,1000,856.051918
600.0,1000,856.706284
600.0,1000,857.819891
550.0,1000,858.47502
600.0,1000,859.693363
650.0,1000,860.355082
350.0,1000,861.464506
650.0,1000,862.114209
650.0,1000,863.261393
650.0,1000,863.910184
390.0,1000,865.006763
650.0,1000,865.650184
650.0,1000,866.753838
370.0,1000,867.364397
460.0,1000,868.5047
370.0,1000,869.118189
650.0,1000,870.223335
390.0,1000,870.862798
370.0,1000,871.967413
700.0,1000,872.714458
520.0,1000,873.902409
460.0,1000,874.57926
460.0,1000,875.719987
700.0,1000,876.358427
242.23,277,876.503156
700.0,1000,877.615816
700.0,1000,878.25418
750.0,1000,879.354012
700.0,1000,879.998869
520.0,1000,881.188933
456.87,813,881.633777
338.93,607,881.891035
700.0,1000,882.997305
700.0,1000,883.636236
700.0,1000,884.748444
700.0,1000,885.38698
700.0,1000,886.485431
750.0,1000,887.128828
750.0,1000,888.238329
750.0,1000,888.874148
750.0,1000,889.978888
400.0,1000,890.610974
750.0,1000,891.724934
750.0,1000,892.361883
750.0,1000,893.472886
339.05,595,893.724497
750.0,1000,894.832847
800.0,1000,895.473726
400.0,1000,896.562206
400.0,1000,897.184593
440.0,1000,898.277996
370.0,1000,898.891677
750.0,1000,899.990173
339.2,580,900.238086
440.0,1000,900.872646
370.0,1000,901.981326
339.08,592,902.229245
750.0,1000,903.337321
400.0,1000,903.984056
650.0,1000,905.099077
700.0,1000,905.74125
700.0,1000,906.376155
700.0,1000,907.480134
650.0,1000,908.138425
700.0,1000,909.243222
700.0,1000,909.884481
339.61,539,910.576956
700.0,1000,911.215071
338.34,666,911.974163
339.11,589,912.226454
750.0,1000,912.882078
700.0,1000,913.989997
400.0,1000,914.62716
400.0,1000,915.718682
400.0,1000,916.348642
750.0,1000,917.452296
440.0,1000,918.091112
700.0,1000,919.195118
700.0,1000,919.834639
700.0,1000,920.942887
700.0,1000,921.584163
750.0,1000,922.692162
700.0,1000,923.334062
700.0,1000,924.44228
400.0,1000,925.08537
750.0,1000,926.187258
750.0,1000,926.821296
750.0,1000,927.910895
700.0,1000,928.543871
700.0,1000,929.638714
700.0,1000,930.289484
440.0,1000,931.403035
750.0,1000,932.07603
700.0,1000,933.186023
700.0,1000,933.827937
700.0,1000,934.945738
700.0,1000,935.594094
700.0,1000,936.236683
700.0,1000,937.390637
750.0,1000,938.026256
750.0,1000,939.124045
750.0,1000,939.772268
400.0,1000,940.871741
440.0,1000,941.512532
440.0,1000,942.611998
540.0,1000,943.232765
440.0,1000,944.342494
700.0,1000,944.98405
750.0,1000,946.088771
700.0,1000,946.728592
750.0,1000,947.833677
750.0,1000,948.480962
700.0,1000,949.581918
700.0,1000,950.217549
700.0,1000,951.326252
700.0,1000,951.981104
400.0,1000,953.073742
400.0,1000,953.704625
750.0,1000,954.854338
400.0,1000,955.496348
400.0,1000,956.590325
400.0,1000,957.237776
700.0,1000,958.346639
700.0,1000,958.982895
700.0,1000,960.09678
700.0,1000,960.743913
700.0,1000,961.859963
550.0,1000,962.596352
700.0,1000,963.717393
650.0,1000,964.361458
700.0,1000,965.473428
700.0,1000,966.111014
400.0,1000,967.217509
700.0,1000,967.854082
700.0,1000,968.952034
650.0,1000,969.585633
700.0,1000,970.683729
440.0,1000,971.307909
700.0,1000,972.420919
750.0,1000,973.066948
750.0,1000,973.713636
700.0,1000,974.842583
540.0,1000,975.457992
370.0,1000,976.541948
700.0,1000,977.190525
400.0,1000,978.272012
440.0,1000,978.908485
750.0,1000,980.005891
750.0,1000,980.647049
800.0,1000,981.77849
700.0,1000,982.43556
800.0,1000,983.546897
750.0,1000,984.188502
650.0,1000,985.273866
750.0,1000,985.914521
750.0,1000,987.023777
700.0,1000,987.662475
520.0,1000,988.825778
750.0,1000,989.468532
400.0,1000,990.552811
460.0,1000,991.165885
550.0,1000,992.363998
457.15,785,992.790472
141.38,362,992.912824
590.0,1000,994.014945
650.0,1000,994.646634
370.0,1000,995.74854
650.0,1000,996.357146
650.0,1000,997.433703
800.0,1000,998.080293
140.77,423,998.218248
650.0,1000,999.311356
850.0,1000,999.965179
800.0,1000,1001.080833
750.0,1000,1001.741925
850.0,1000,1002.862302
400.0,1000,1003.605395
850.0,1000,1005.031898
850.0,1000,1005.912475
800.0,1000,1007.03233
800.0,1000,1007.685309
750.0,1000,1008.807859
800.0,1000,1009.449834
800.0,1000,1010.651422
800.0,1000,1011.29557
850.0,1000,1012.435522
900.0,1000,1013.088862
900.0,1000,1014.213484
850.0,1000,1014.832407
940.0,1000,1015.964185
940.0,1000,1016.623695
900.0,1000,1017.739469
900.0,1000,1018.401376
